Event_name,Date,Fighter_1,Fighter_1_Submission_odds,Fighter_1_TKO/KO_Odds,Fighter_1_Decision,Fighter_2,Fighter_2_Submission_odds,Fighter_2_TKO/KO_Odds,Fighter_2_Decision
UFC 150: Henderson vs. Edgar II,August 11th,Benson Henderson,+637,+500,+140,Frankie Edgar,+1780,+850,+295
UFC 150: Henderson vs. Edgar II,August 11th,Ed Herman,+1085,+475,+400,Jake Shields,+445,+1905,+110
UFC 150: Henderson vs. Edgar II,August 11th,Donald Cerrone,+105,+500,+323,Melvin Guillard,+4500,+435,+800
UFC 150: Henderson vs. Edgar II,August 11th,Justin Lawrence,+1303,+725,+275,Max Holloway,+850,+260,+185
UFC 150: Henderson vs. Edgar II,August 11th,Buddy Roberts,+1215,+750,+1800,Yushin Okami,+600,+200,+155
UFC 150: Henderson vs. Edgar II,August 11th,Erik Perez,0,0,+270,Ken Stone,0,0,+320
UFC 150: Henderson vs. Edgar II,August 11th,Dennis Bermudez,0,0,+150,Tom Hayden,0,0,+578
UFC 150: Henderson vs. Edgar II,August 11th,Jared Hamman,0,0,+325,Michael Kuiper,0,0,+264
UFC 150: Henderson vs. Edgar II,August 11th,Eiji Mitsuoka,0,0,+460,Nik Lentz,0,0,-155
UFC 150: Henderson vs. Edgar II,August 11th,Chico Camus,0,0,+250,Dustin Pague,0,0,+314
UFC 152: Jones vs. Belfort,September 22nd,Jon Jones,+236,-119,+650,Vitor Belfort,+3375,+800,+1800
UFC 152: Jones vs. Belfort,September 22nd,Demetrious Johnson,+1400,+1800,+325,Joseph Benavidez,+450,+715,+128
UFC 152: Jones vs. Belfort,September 22nd,Brian Stann,+1700,+260,+750,Michael Bisping,+900,+500,+132
UFC 152: Jones vs. Belfort,September 22nd,Matt Hamill,+900,+145,+221,Roger Hollett,+1265,+750,+600
UFC 152: Jones vs. Belfort,September 22nd,Charles Oliveira,+120,+1035,+325,Cub Swanson,+1315,+425,+600
UFC 152: Jones vs. Belfort,September 22nd,Evan Dunham,0,0,+165,T.J. Grant,0,0,+222
UFC 152: Jones vs. Belfort,September 22nd,Charlie Brenneman,0,0,0,Kyle Noke,0,0,0
UFC 152: Jones vs. Belfort,September 22nd,Lance Benoist,0,0,+173,Sean Pierson,0,0,+275
UFC 152: Jones vs. Belfort,September 22nd,Seth Baczynski,0,0,0,Simeon Thoresen,0,0,0
UFC 152: Jones vs. Belfort,September 22nd,Mitch Gagnon,0,0,0,Walel Watson,0,0,0
UFC 152: Jones vs. Belfort,September 22nd,Igor Pokrajac,0,0,+410,Vinny Magalhaes,0,0,+325
UFC 152: Jones vs. Belfort,September 22nd,Jimy Hettes,0,0,+490,Marcus Brimage,0,0,+700
UFC 154: St-Pierre vs. Condit,November 17th,Carlos Condit,+1400,+460,+1142,Georges St-Pierre,+600,+525,+115
UFC 154: St-Pierre vs. Condit,November 17th,Johny Hendricks,+1263,+330,+199,Martin Kampmann,+700,+785,+350
UFC 154: St-Pierre vs. Condit,November 17th,Mark Hominick,+400,+220,+328,Pablo Garza,+900,+1100,+600
UFC 154: St-Pierre vs. Condit,November 17th,Francis Carmont,+210,+350,+300,Tom Lawlor,+1110,+750,+525
UFC 154: St-Pierre vs. Condit,November 17th,John Maguire,0,0,0,Matt Riddle,0,0,0
UFC 154: St-Pierre vs. Condit,November 17th,Chad Griggs,0,0,+400,Cyrille Diabate,0,0,+350
UFC 154: St-Pierre vs. Condit,November 17th,Alessio Sakara,0,0,+650,Patrick Cote,0,0,+471
UFC 154: St-Pierre vs. Condit,November 17th,Darren Elkins,0,0,0,Steven Siler,0,0,0
UFC 154: St-Pierre vs. Condit,November 17th,Azamat Gashimov,0,0,0,Ivan Menjivar,0,0,0
UFC 154: St-Pierre vs. Condit,November 17th,John Makdessi,0,0,+260,Sam Stout,0,0,+135
UFC 154: St-Pierre vs. Condit,November 17th,Mark Bocek,+775,+990,+350,Rafael Dos Anjos,0,0,0
UFC 154: St-Pierre vs. Condit,November 17th,Antonio Carvalho,0,0,0,Rodrigo Damm,0,0,0
UFC 155: Dos Santos vs. Velasquez II,December 29th,Cain Velasquez,+1750,+254,+1000,Junior Dos Santos,+1325,-121,+1200
UFC 155: Dos Santos vs. Velasquez II,December 29th,Alan Belcher,+1060,+300,+400,Yushin Okami,+2470,+1050,+150
UFC 155: Dos Santos vs. Velasquez II,December 29th,Jim Miller,+225,+843,+215,Joe Lauzon,+400,+1320,+600
UFC 155: Dos Santos vs. Velasquez II,December 29th,Constantinos Philippou,+2125,+530,+213,Tim Boetsch,+800,+750,+181
UFC 155: Dos Santos vs. Velasquez II,December 29th,Brad Pickett,0,0,+372,Eddie Wineland,0,0,+210
UFC 155: Dos Santos vs. Velasquez II,December 29th,Jamie Varner,0,0,+575,Melvin Guillard,0,0,+412
UFC 155: Dos Santos vs. Velasquez II,December 29th,Chris Leben,+629,+175,+425,Derek Brunson,+795,+800,+252
UFC 155: Dos Santos vs. Velasquez II,December 29th,Byron Bloodworth,0,0,+500,Erik Perez,0,0,+237
UFC 155: Dos Santos vs. Velasquez II,December 29th,Michael Johnson,0,0,+140,Myles Jury,0,0,+475
UFC 155: Dos Santos vs. Velasquez II,December 29th,Philip de Fries,0,0,+825,Todd Duffee,0,0,+1200
UFC 155: Dos Santos vs. Velasquez II,December 29th,Chris Cariaso,0,0,+225,John Moraga,0,0,+172
UFC 155: Dos Santos vs. Velasquez II,December 29th,Leonard Garcia,0,0,+606,Max Holloway,0,0,-110
UFC 156: Aldo vs. Edgar,February 2nd,Frankie Edgar,+1845,+1000,+263,Jose Aldo,+1600,+200,+211
UFC 156: Aldo vs. Edgar,February 2nd,Antonio Rogerio Nogueira,+1450,+750,+1350,Rashad Evans,+1800,+282,-145
UFC 156: Aldo vs. Edgar,February 2nd,Alistair Overeem,+1250,-230,+600,Antonio Silva,+1800,+529,+1650
UFC 156: Aldo vs. Edgar,February 2nd,Demian Maia,+400,+1650,+550,Jon Fitch,+2295,+950,-140
UFC 156: Aldo vs. Edgar,February 2nd,Ian McCall,+1505,+1125,+317,Joseph Benavidez,+564,+645,-130
UFC 156: Aldo vs. Edgar,February 2nd,Evan Dunham,+895,+606,+146,Gleison Tibau,+590,+649,+260
UFC 156: Aldo vs. Edgar,February 2nd,Jay Hieron,+1235,+550,+225,Tyron Woodley,+1315,+420,+145
UFC 156: Aldo vs. Edgar,February 2nd,Chico Camus,+1150,+575,+127,Dustin Kimura,+345,+564,+525
UFC 156: Aldo vs. Edgar,February 2nd,Bobby Green,+1865,+770,+829,Jacob Volkmann,+130,+2000,+172
UFC 156: Aldo vs. Edgar,February 2nd,Isaac Vallie-Flagg,+2155,+495,+438,Yves Edwards,+365,+415,+166
UFC 156: Aldo vs. Edgar,February 2nd,Edwin Figueroa,+680,+650,+785,Francisco Rivera,+1180,+155,+183
UFC 157: Rousey vs. Carmouche,February 23rd,Liz Carmouche,+2500,+928,+2600,Ronda Rousey,-370,+1000,+1019
UFC 157: Rousey vs. Carmouche,February 23rd,Dan Henderson,+2400,+350,+660,Lyoto Machida,+900,+640,-102
UFC 157: Rousey vs. Carmouche,February 23rd,Ivan Menjivar,+750,+2470,+485,Urijah Faber,+450,+800,-115
UFC 157: Rousey vs. Carmouche,February 23rd,Josh Koscheck,+323,+600,+133,Robbie Lawler,+3300,+424,+1100
UFC 157: Rousey vs. Carmouche,February 23rd,Court McGee,+450,+416,+140,Josh Neer,+1100,+800,+625
UFC 157: Rousey vs. Carmouche,February 23rd,Caros Fodor,+1150,+1150,-112,Sam Stout,+973,+420,+250
UFC 157: Rousey vs. Carmouche,February 23rd,Dennis Bermudez,+285,+350,+146,Matt Grice,+1000,+645,+600
UFC 157: Rousey vs. Carmouche,February 23rd,Anton Kuivanen,+885,+800,+375,Michael Chiesa,+155,+874,+240
UFC 157: Rousey vs. Carmouche,February 23rd,Brendan Schaub,+160,+600,+868,Lavar Johnson,+2830,+120,+1200
UFC 157: Rousey vs. Carmouche,February 23rd,Nah-Shon Burrell,+1400,+359,+270,Yuri Villefort,+385,+561,+257
UFC 157: Rousey vs. Carmouche,February 23rd,Jon Manley,+550,+1250,+275,Neil Magny,+515,+514,+164
UFC 157: Rousey vs. Carmouche,February 23rd,Brock Jardine,+320,+310,+365,Kenny Robertson,+1415,+550,+270
UFC 158: St-Pierre vs. Diaz,March 16th,Georges St-Pierre,+1400,+350,-125,Nick Diaz,+1400,+1250,+1400
UFC 158: St-Pierre vs. Diaz,March 16th,Carlos Condit,+700,+578,+225,Johny Hendricks,+1835,+350,+190
UFC 158: St-Pierre vs. Diaz,March 16th,Jake Ellenberger,+1855,+315,+174,Nate Marquardt,+1575,+400,+305
UFC 158: St-Pierre vs. Diaz,March 16th,Colin Fletcher,+850,+1520,+660,Mike Ricci,+700,+250,+190
UFC 158: St-Pierre vs. Diaz,March 16th,Chris Camozzi,+1215,+575,+205,Nick Ring,+555,+1320,+145
UFC 158: St-Pierre vs. Diaz,March 16th,George Roop,+490,+335,+509,Reuben Duran,+739,+305,+260
UFC 158: St-Pierre vs. Diaz,March 16th,Daron Cruickshank,+1405,+450,+210,John Makdessi,+1230,+310,+215
UFC 158: St-Pierre vs. Diaz,March 16th,Issei Tamura,+1420,+700,+1335,T.J. Dillashaw,+300,+346,+109
UFC 158: St-Pierre vs. Diaz,March 16th,Dan Miller,+720,+1515,+464,Jordan Mein,+1045,+255,+117
UFC 158: St-Pierre vs. Diaz,March 16th,Quinn Mulhern,+1050,+1650,+550,Rick Story,+900,+250,-116
UFC 158: St-Pierre vs. Diaz,March 16th,Antonio Carvalho,+590,+525,+613,Darren Elkins,+800,+920,-135
UFC 158: St-Pierre vs. Diaz,March 16th,Bobby Voelker,+1540,+475,+310,Patrick Cote,+750,+149,+370
UFC 159: Jones vs. Sonnen,April 27th,Chael Sonnen,+3100,+2625,+1000,Jon Jones,+140,+145,+885
UFC 159: Jones vs. Sonnen,April 27th,Alan Belcher,+1600,+400,+480,Michael Bisping,+2550,+450,+125
UFC 159: Jones vs. Sonnen,April 27th,Phil Davis,+900,+650,-140,Vinny Magalhaes,+500,+1400,+800
UFC 159: Jones vs. Sonnen,April 27th,Cheick Kongo,+3950,+1050,+350,Roy Nelson,+668,+110,+550
UFC 159: Jones vs. Sonnen,April 27th,Jim Miller,+400,+600,+164,Pat Healy,+2185,+2200,+350
UFC 159: Jones vs. Sonnen,April 27th,Gian Villante,+1045,+500,+331,Ovince St. Preux,+900,+320,+215
UFC 159: Jones vs. Sonnen,April 27th,Cody McKenzie,+280,+2050,+722,Leonard Garcia,+550,+169,+375
UFC 159: Jones vs. Sonnen,April 27th,Kurt Holobaugh,+600,+462,+251,Steven Siler,+336,+1800,+228
UFC 159: Jones vs. Sonnen,April 27th,Rustam Khabilov,+450,+254,+270,Yancy Medeiros,+514,+420,+825
UFC 159: Jones vs. Sonnen,April 27th,Sara McMann,+110,+589,+213,Sheila Gaff,+1620,+650,+1385
UFC 159: Jones vs. Sonnen,April 27th,Bryan Caraway,+175,+1440,+525,Johnny Bedford,+809,+353,+256
UFC 160: Velasquez vs. Silva II,May 25th,Antonio Silva,+3860,+825,+2500,Cain Velasquez,+1800,-245,+650
UFC 160: Velasquez vs. Silva II,May 25th,Junior Dos Santos,+650,+200,+238,Mark Hunt,+3875,+450,+800
UFC 160: Velasquez vs. Silva II,May 25th,Glover Teixeira,+333,+350,+348,James Te Huna,+3670,+830,+650
UFC 160: Velasquez vs. Silva II,May 25th,Gray Maynard,+1415,+500,+125,T.J. Grant,+700,+1200,+430
UFC 160: Velasquez vs. Silva II,May 25th,Donald Cerrone,+610,+500,+175,K.J. Noons,+3425,+550,+470
UFC 160: Velasquez vs. Silva II,May 25th,Mike Pyle,+1360,+400,+400,Rick Story,+740,+220,+282
UFC 160: Velasquez vs. Silva II,May 25th,Abel Trujillo,+1700,+500,+550,Khabib Nurmagomedov,+428,+170,+325
UFC 160: Velasquez vs. Silva II,May 25th,Colton Smith,+545,+1000,+106,Robert Whittaker,+650,+400,+568
UFC 160: Velasquez vs. Silva II,May 25th,Dennis Bermudez,+272,+325,+201,Max Holloway,+2450,+700,+438
UFC 160: Velasquez vs. Silva II,May 25th,Nah-Shon Burrell,+1470,+390,+400,Stephen Thompson,+1855,+150,+300
UFC 160: Velasquez vs. Silva II,May 25th,Brian Bowles,+300,+200,+400,George Roop,+1135,+800,+471
UFC 160: Velasquez vs. Silva II,May 25th,Estevan Payan,+1685,+525,+450,Jeremy Stephens,+800,+120,+388
UFC 161: Evans vs. Henderson,June 15th,Dan Henderson,+2685,+330,+450,Rashad Evans,+2200,+500,+130
UFC 161: Evans vs. Henderson,June 15th,Jake Shields,+440,+1815,+350,Tyron Woodley,+2630,+300,+119
UFC 161: Evans vs. Henderson,June 15th,Pat Barry,+3100,+130,+670,Shawn Jordan,+450,+400,+413
UFC 161: Evans vs. Henderson,June 15th,Roy Nelson,+1570,-150,+600,Stipe Miocic,+2830,+650,+345
UFC 161: Evans vs. Henderson,June 15th,Igor Pokrajac,+1330,+605,+475,Ryan Jimmo,+1825,+190,+130
UFC 161: Evans vs. Henderson,June 15th,Alexis Davis,+200,+400,+232,Rosi Sexton,+1400,+1500,+525
UFC 161: Evans vs. Henderson,June 15th,James Krause,+700,+2145,+389,Sam Stout,+1865,+250,+110
UFC 161: Evans vs. Henderson,June 15th,Kenny Robertson,+420,+1145,+225,Sean Pierson,+1305,+425,+220
UFC 161: Evans vs. Henderson,June 15th,Edwin Figueroa,+764,+300,+450,Roland Delorme,+129,+700,+503
UFC 161: Evans vs. Henderson,June 15th,Dustin Pague,+625,+1200,+565,Yves Jabouin,+2000,+110,+210
UFC 161: Evans vs. Henderson,June 15th,John Maguire,+295,+605,+147,Mitch Clarke,+1050,+1242,+370
UFC 164: Henderson vs. Pettis II,August 31st,Anthony Pettis,+900,+300,+300,Benson Henderson,+1105,+1000,+163
UFC 164: Henderson vs. Pettis II,August 31st,Frank Mir,+600,+860,+500,Josh Barnett,+645,+300,+240
UFC 164: Henderson vs. Pettis II,August 31st,Chad Mendes,+600,+350,+110,Clay Guida,+1755,+2400,+550
UFC 164: Henderson vs. Pettis II,August 31st,Ben Rothwell,+1500,+175,+420,Brandon Vera,+950,+450,+450
UFC 164: Henderson vs. Pettis II,August 31st,Dustin Poirier,+500,+795,+359,Erik Koch,+502,+250,+201
UFC 164: Henderson vs. Pettis II,August 31st,Hyun Gyu Lim,+900,+400,+486,Pascal Krauss,+346,+425,+183
UFC 164: Henderson vs. Pettis II,August 31st,Louis Gaudinot,+1000,+745,+325,Tim Elliott,+305,+525,+180
UFC 164: Henderson vs. Pettis II,August 31st,Gleison Tibau,+550,+1185,+171,Jamie Varner,+1505,+250,+260
UFC 164: Henderson vs. Pettis II,August 31st,Nikita Krylov,+240,+260,+1022,Soa Palelei,+900,+135,+700
UFC 164: Henderson vs. Pettis II,August 31st,Al Iaquinta,+592,+200,+250,Ryan Couture,+700,+1295,+350
UFC 164: Henderson vs. Pettis II,August 31st,Jared Hamman,+700,+275,+485,Magnus Cedenblad,+500,+212,+500
UFC 164: Henderson vs. Pettis II,August 31st,Chico Camus,+1670,+750,+327,Kyung Ho Kang,+220,+900,+150
UFC 165: Jones vs. Gustafsson,September 21st,Alexander Gustafsson,+3266,+1216,+2256,Jon Jones,+190,+165,+385
UFC 165: Jones vs. Gustafsson,September 21st,Eddie Wineland,+2750,+800,+1450,Renan Barao,+120,+464,+320
UFC 165: Jones vs. Gustafsson,September 21st,Brendan Schaub,+750,+880,+250,Matt Mitrione,+2355,+145,+888
UFC 165: Jones vs. Gustafsson,September 21st,Constantinos Philippou,+1565,+210,+245,Francis Carmont,+825,+2550,+225
UFC 165: Jones vs. Gustafsson,September 21st,Khabib Nurmagomedov,+525,+400,+180,Pat Healy,+1325,+2050,+329
UFC 165: Jones vs. Gustafsson,September 21st,John Makdessi,+1795,+380,+160,Renee Forte,+450,+1850,+325
UFC 165: Jones vs. Gustafsson,September 21st,Dustin Kimura,+170,+1130,+314,Mitch Gagnon,+800,+500,+400
UFC 165: Jones vs. Gustafsson,September 21st,Mike Ricci,+2200,+1225,+510,Myles Jury,+325,+400,+130
UFC 165: Jones vs. Gustafsson,September 21st,Chris Clements,+2640,+750,+605,Stephen Thompson,+1400,+150,+170
UFC 165: Jones vs. Gustafsson,September 21st,Ivan Menjivar,+1100,+415,+195,Wilson Reis,+450,+1800,+300
UFC 165: Jones vs. Gustafsson,September 21st,Jesse Ronson,+1375,+290,+250,Michel Prazeres,+375,+1195,+260
UFC 165: Jones vs. Gustafsson,September 21st,Daniel Omielanczuk,+145,+260,+700,Nandor Guelmino,+675,+600,+635
UFC 165: Jones vs. Gustafsson,September 21st,Alex Caceres,+325,+720,+206,Roland Delorme,+325,+1345,+350
UFC 166: Velasquez vs. Dos Santos III,October 19th,Cain Velasquez,+1200,+250,+231,Junior Dos Santos,+2420,+250,+800
UFC 166: Velasquez vs. Dos Santos III,October 19th,Diego Sanchez,+2700,+2841,+650,Gilbert Melendez,+1505,+325,-150
UFC 166: Velasquez vs. Dos Santos III,October 19th,Daniel Cormier,+2435,+300,-154,Roy Nelson,+3149,+725,+1851
UFC 166: Velasquez vs. Dos Santos III,October 19th,Gabriel Gonzaga,+625,+450,+880,Shawn Jordan,+3062,+105,+509
UFC 166: Velasquez vs. Dos Santos III,October 19th,Darrell Montague,+1825,+1650,+435,John Dodson,+928,+185,+145
UFC 166: Velasquez vs. Dos Santos III,October 19th,Dustin Pague,+550,+1210,+255,Kyogi Horiguchi,+1045,+245,+245
UFC 166: Velasquez vs. Dos Santos III,October 19th,Hector Lombard,+905,+160,+328,Nate Marquardt,+2020,+800,+270
UFC 166: Velasquez vs. Dos Santos III,October 19th,Jessica Eye,+1170,+900,+300,Sarah Kaufman,+1065,+280,+130
UFC 166: Velasquez vs. Dos Santos III,October 19th,Adlan Amagov,+1735,+160,+210,T.J. Waldburger,+405,+770,+605
UFC 166: Velasquez vs. Dos Santos III,October 19th,Mike Rio,+1125,+2100,+535,Tony Ferguson,+897,+130,+179
UFC 166: Velasquez vs. Dos Santos III,October 19th,C.B. Dollaway,+788,+1000,+320,Tim Boetsch,+800,+250,+275
UFC 166: Velasquez vs. Dos Santos III,October 19th,George Sotiropoulos,+425,+2475,+300,K.J. Noons,+1805,+170,+273
UFC 166: Velasquez vs. Dos Santos III,October 19th,Andre Fili,+556,+235,+230,Jeremy Larsen,+896,+485,+500
UFC 167: St-Pierre vs. Hendricks,November 16th,Georges St-Pierre,+750,+606,+120,Johny Hendricks,+3117,+300,+1222
UFC 167: St-Pierre vs. Hendricks,November 16th,Chael Sonnen,+1041,+1415,+315,Rashad Evans,+1415,+267,+155
UFC 167: St-Pierre vs. Hendricks,November 16th,Robbie Lawler,+3300,+425,+1650,Rory Macdonald,+275,+465,+160
UFC 167: St-Pierre vs. Hendricks,November 16th,Josh Koscheck,+1095,+819,+189,Tyron Woodley,+1280,+385,+300
UFC 167: St-Pierre vs. Hendricks,November 16th,Ali Bagautinov,+1015,+500,+350,Tim Elliott,+750,+500,+186
UFC 167: St-Pierre vs. Hendricks,November 16th,Donald Cerrone,+800,+455,+243,Evan Dunham,+905,+850,+175
UFC 167: St-Pierre vs. Hendricks,November 16th,Ed Herman,+1215,+600,+340,Thales Leites,+225,+1288,+171
UFC 167: St-Pierre vs. Hendricks,November 16th,Cody Donovan,+1440,+1110,+500,Gian Villante,+1160,-105,+369
UFC 167: St-Pierre vs. Hendricks,November 16th,Edwin Figueroa,+2900,+800,+569,Erik Perez,+606,+200,+200
UFC 167: St-Pierre vs. Hendricks,November 16th,Anthony Lapsley,+1310,+1050,+650,Jason High,+140,+901,+320
UFC 167: St-Pierre vs. Hendricks,November 16th,Sergio Pettis,+225,+240,+254,Will Campuzano,+1800,+1350,+500
UFC 167: St-Pierre vs. Hendricks,November 16th,Brian Ebersole,+820,+1100,+450,Rick Story,+1150,+350,+130
UFC 168: Weidman vs. Silva II,December 28th,Anderson Silva,+1015,+135,+605,Chris Weidman,+605,+450,+605
UFC 168: Weidman vs. Silva II,December 28th,Miesha Tate,+1425,+1412,+1700,Ronda Rousey,-275,+792,+1103
UFC 168: Weidman vs. Silva II,December 28th,Diego Brandao,+1025,+685,+500,Dustin Poirier,+425,+331,+254
UFC 168: Weidman vs. Silva II,December 28th,Fabricio Camoes,+1220,+1940,+573,Jim Miller,+257,+430,+170
UFC 168: Weidman vs. Silva II,December 28th,Josh Barnett,+306,+328,+525,Travis Browne,+1410,+250,+808
UFC 168: Weidman vs. Silva II,December 28th,Chris Leben,+1380,+500,+633,Uriah Hall,+1000,+125,+220
UFC 168: Weidman vs. Silva II,December 28th,Gleison Tibau,+300,+1095,+230,Michael Johnson,+1565,+400,+250
UFC 168: Weidman vs. Silva II,December 28th,John Howard,+1030,+500,+292,Siyar Bahadurzada,+873,+165,+500
UFC 168: Weidman vs. Silva II,December 28th,Dennis Siver,+655,+300,+115,Manny Gamburyan,+955,+1080,+455
UFC 168: Weidman vs. Silva II,December 28th,Estevan Payan,+900,+600,+344,Robert Peralta,+1065,+180,+269
UFC 168: Weidman vs. Silva II,December 28th,Bobby Voelker,+737,+175,+475,William Macario,+1155,+325,+400
UFC 169: Barao vs. Faber,February 1st,Renan Barao,+525,+525,+101,Urijah Faber,+605,+1415,+665
